" ""link"": ""http://kyc-deadline-update.secure-action.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": """,۔ںﯾرﮐ ﮏﻠﮐ ﮯﯾﻟ ﮯﮐ تﻼﯾﺻﻔﺗ ۔ﯽﮑﺳ وﮨ ںﯾﮩﻧ ٹڈﯾرﮐ هاوﺧﻧﺗ ﯽﮐ پآ,""", ",
" ""link"": ""http://salary-credit-issue.finance-alert.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": """,۔ںﯾرﮐ لﺎﻌﻓ هرﺎﺑود ۔ﮯﮨ لطﻌﻣ رﭘ روط ﯽﺿرﺎﻋ ٹﻟاو لﭨﯾﺟﯾڈ ﺎﮐ پآ,""", ",
" ""link"": ""http://wallet-reactivate-now.secure-pay.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": """,۔ںﯾرﮐ ﮏﯾﭼ یروﻓ ۔ﮯﮨ ﯽﺋوﮨ یرﺎﺟ مﺳ ﯽﺋﻧ رﭘ مﺎﻧ ﮯﮐ پآ,""", ",
" ""link"": ""http://sim-issue-alert.verify-user.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": """,۔ںﯾرﮐ ٹﯾڈﭘا ۔ﮯﮨ ﺎﯾﮔ وﮨ درﺗﺳﻣ نرﭨﯾر سﮑﯾﭨ مﮑﻧا ﺎﮐ پآ,""", ",
" ""link"": ""http://tax-return-update.gov-check.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": """,۔ںﯾرﮐ لوﺻو ۔ﮯﮨ ﯽﺋﮔ ﯽﮐ لﻘﺗﻧﻣ مﻗر ﯽﻣﺎﻌﻧا ںﯾﻣ ٹﻧؤﺎﮐا ﮯﮐ پآ,""", ",
" ""link"": ""http://prize-transfer-claim.reward-alert.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": """,۔ںﯾرﮐ ﻊﻣﺟ هرﺎﺑود ۔ﮯﮨ ﯽﺋﮔ وﮨ مﺎﮐﺎﻧ قﯾدﺻﺗ ﯽﮐ ڈرﺎﮐ ﯽﺗﺧﺎﻧﺷ ﮯﮐ پآ,""", ",
" ""link"": ""http://id-verification-failed.secure-id.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": """,۔ںﯾرﮐ لﯾدﺑﺗ ًاروﻓ ۔ﮯﮨ ﻻاو ﮯﻧوﮨ مﺗﺧ ڈروﺳﺎﭘ ﺎﮐ پآ,""", ",
" ""link"": ""http://password-expiry-warning.security-update.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": """,۔ںﯾرﮐ قﯾدﺻﺗ ۔ﮯﮨ ﯽﺋﮔ ید کور ﯽﮕﯾﺋادا ﯽﮐ نﺷﻧﭘ ﯽﮐ پآ,""", ",
" ""link"": ""http://pension-payment-hold.verify-now.net"" ",,,
" }, ",,,
 { ,,
" ""text"": """,۔ںﯾرﮐ رﭨﺳﺟر ۔ﮯﮨ ﺎﯾﮔ ﺎﯾﮐ بﺧﺗﻧﻣ ﮯﯾﻟ ﮯﮐ ٹﻧارﮔ یرﺎﮐرﺳ وﮐ پآ,""", "
" ""link"": ""http://gov-grant-register.claim-now.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ ﮏﯾﭼ ۔ﮯﮨ ﯽﺋﮔ ﯽﺋﺎﭘ ﯽطﻠﻏ ںﯾﻣ ٹﻧﻣﭨﯾﭨﺳا ﮏﻧﯾﺑ ﮯﮐ پآ,""", "
" ""link"": ""http://statement-error-alert.secure-bank.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾﮭﮑﯾد تﻼﯾﺻﻔﺗ ۔ﮯﮨ ﺎﯾﮔ وﮨ خوﺳﻧﻣ رڈرآ نﺋﻻ نآ ﺎﮐ پآ,""", "
" ""link"": ""http://order-cancel-update.delivery-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ ٹﯾڈﭘا ۔ﮯﮨ لطﻌﻣ نﺷﯾرﭨﺳﺟر ﯽﮐ رﺑﻣﻧ لﺋﺎﺑوﻣ ﮯﮐ پآ,""", "
" ""link"": ""http://mobile-registration-update.secure-info.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ﮯﮨ ﯽﮑﭼ وﮨ عورﺷ ﯽﺋاوررﺎﮐ ﯽﻧوﻧﺎﻗ رﭘ ٹﻧؤﺎﮐا ﮯﮐ پآ,""", "
" ""link"": ""http://legal-action-warning.case-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ﺎﮔ ﮯﺋﺎﺟ وﮨ فذﺣ رﯾﻐﺑ ﮯﮐ قﯾدﺻﺗ ﺎﭨﯾڈ ﺎﮐ پآ :عﻼطا یروﻓ,""", "
" ""link"": ""http://data-delete-warning.secure-update.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ تﺳرد ﯽﮭﺑا ۔ﮯﮨ ہﻠﺋﺳﻣ ںﯾﻣ روﮑﺳا ٹڈﯾرﮐ ﮯﮐ پآ,""", "
" ""link"": ""http://credit-score-fix.finance-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ ٹﯾڈﭘا ﯽﺗظﺎﻔﺣ ۔ﮯﮨ ﺎﯾﮔ ﺎﯾﺎﭘ ظوﻔﺣﻣ رﯾﻏ ٹﻧؤﺎﮐا ﺎﮐ پآ,""", "
" ""link"": ""http://account-security-fix.secure-check.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ دﯾدﺟﺗ ۔ﮯﮨ ﯽﮨر وﮨ مﺗﺧ تدﻣ ﯽﮐ ڈرﺎﮐ ﮯﮐ پآ,""", "
" ""link"": ""http://card-renew-now.bank-update.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾﮭﮑﯾد تﻼﯾﺻﻔﺗ ۔ﮯﮨ ﯽﺋوﮨ جرد ٹروﭘر ﯽﺗﯾﺎﮑﺷ رﭘ مﺎﻧ ﮯﮐ پآ,""", "
" ""link"": ""http://complaint-report-check.case-update.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ ٹﯾڈﭘا سﯾرڈﯾا ۔ﮯﮨ ﺎﮨر ﺎﺟ ﺎﯾﮐ سﭘاو لﺳرﺎﭘ یروﯾﻠﯾڈ ﺎﮐ پآ,""", "
" ""link"": ""http://parcel-return-fix.delivery-secure.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ لﻣﮑﻣ ﯽﮭﺑا ۔ﮯﮨ اوﺗﻟا رﯾز قﯾدﺻﺗ ﯽﭨروﯾﮑﯾﺳ ﯽﮐ پآ,""", "
" ""link"": ""http://security-verification-pending.alert-now.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ قﯾدﺻﺗ ۔ﮯﮨ ﯽﺋوﮨ لوﺻوﻣ ﯽﮕﯾﺋادا یروﻓ وﮐ پآ,""", "
" ""link"": ""http://payment-received-verify.secure-pay.net"" ",,
" }, ",,
 { ,,
" ""text"": """,۔ںﯾرﮐ ﯽﮕﯾﺋادا ۔ﮯﮨ ﺎﯾﮔ ﺎﯾﮐ دﺋﺎﻋ ہﻧﺎﻣرﺟ رﭘ ٹﻧؤﺎﮐا ﮯﮐ پآ,""", "
" ""link"": ""http://penalty-payment-urgent.pay-alert.net"" ",,
 } ,,
] ,,
PUNJABI: ,,
{ ,,
" ""Punjabi"": { ",,
" ""safe"": [ ",,
" ""ਅੱਜ ਕਲਾਸ ਿਕੰਨੇ ਵਜੇ ਸ਼","ੁਰੂ ਹੋਵੇਗੀ?"", ",
" ""ਕੱਲ੍ਹ ਤੇਰਾ ਪ੍ਰੇਜ਼ੈਂਟੇਸ਼","ਨ ਬਹੁਤ ਵਧੀਆ ਸੀ।"", ",
" ""ਮੈਂ ਸ਼","ਾਮ ਨੂੰ ਬਾਜ਼ਾਰ ਜਾ ਿਰਹਾ ਹਾਂ , ਕੁਝ ਲੈਣਾ ਹੈ?"", ",
" ""ਘਰ ਪਹੁੰਚ ਕੇ ਦੱਸ ਦੇਣਾ।"", ",,
" ""ਪੜਾਈ ਿਕਵੇਂ ਚੱਲ ਰਹੀ ਹੈ?"", ",,
" ""ਅਸੀਂ ਐਤਵਾਰ ਨੂੰ ਿਫਲਮ ਦੇਖਣ ਜਾ ਰਹੇ ਹਾਂ ।"", ",,
" ""ਅੱਜ ਮੌਸਮ ਬਹੁਤ ਵਧੀਆ ਹੈ।"", ",,
" ""ਮੈਂ ਤੇਰੀ ਿਕਤਾਬ ਮੇਜ਼ ਤੇ ਰੱਖ ਿਦੱਤੀ ਹੈ।"", ",,
" ""ਲੈਪਟਾਪ ਚਾਰਜ ਤੇ ਲਗਾ ਦੇਣਾ।"", ",,
" ""ਕੀ ਤੂੰ ਖਾਣਾ ਖਾ ਿਲਆ?"", ",,
" ""ਮੈਂ ਦਸ ਿਮੰਟ ਿਵੱਚ ਪਹੁੰਚ ਜਾਵਾਂ ਗਾ।"", ",,
" ""ਅੱਜ ਦਾ ਟੈਸਟ ਿਕਵੇਂ ਿਗਆ?"", ",,
" ""ਤੇਰੇ ਨੋ ਟਸ ਨਾਲ ਬਹੁਤ ਮਦਦ ਿਮਲੀ।"", ",,
" ""ਕੱਲ੍ਹ ਲਾਇਬ੍ਰੇਰੀ ਚੱਲਣਾ ਹੈ?"", ",,
" ""ਮੀਿਟੰਗ ਦਾ ਿਲੰ ਕ ਭੇਜ ਦੇਣਾ।"", ",,
" ""ਮੈਂ ਸ਼","ਾਮ ਤੱਕ ਅਸਾਈਨਮੈਂਟ ਪੂਰਾ ਕਰ ਲਵਾਂ ਗਾ।"", ",
" ""ਤੇਰਾ ਫੋਨ ਬੰਦ ਆ ਿਰਹਾ ਸੀ।"", ",,
" ""ਕੀ ਤੂੰ ਅੱਜ ਫ੍ਰੀ ਹੈਂ?"", ",,
" ""ਮੈਨੂੰ ਉਹ ਫੋਟੋ ਭੇਜ ਦੇ।"", ",,
" ""ਲੰ ਚ ਬ੍ਰੇਕ ਿਵੱਚ ਕਾਲ ਕਰ ਲੈਣਾ।"", ",,
" ""ਮੇਰਾ ਪ੍ਰੈਕਿਟਕਲ ਵਧੀਆ ਹੋ ਿਗਆ।"", ",,
" ""ਤੇਰੀ ਟ੍ਰੇਨ ਿਕੰਨੇ ਵਜੇ ਹੈ?"", ",,
" ""ਫਾਇਲ ਨੂੰ ਰੀਨੇ ਮ ਕਰ ਦੇਣਾ।"", ",,
" ""ਕੀ ਤੂੰ ਨਵਾਂ ਐਪੀਸੋਡ ਵੇਿਖਆ?"", ",,
" ""ਕੱਲ੍ਹ ਜਲਦੀ ਿਨਕਲਣਾ ਪਵੇਗਾ।"", ",,
" ""ਗਰੁੱਪ ਿਵੱਚ ਆਇਆ ਅਸਾਈਨਮੈਂਟ ਵੇਖ ਿਲਆ?"", ",,
" ""ਮੈਂ ਮੇਲ ਕਰ ਿਦੱਤੀ ਹੈ, ਚੈੱਕ ਕਰ ਲੈਣਾ।"", ",,
" ""ਕੱਲ੍ਹ ਿਜਮ ਚੱਲੀਏ?"", ",,
" ""ਮੈਂ ਪ੍ਰੋਜੈਕਟ ਦਾ ਡਾਟਾ ਅਪਡੇਟ ਕਰ ਿਦੱਤਾ ਹੈ।"", ",,
" ""ਅੱਜ ਘਰ ਜਲਦੀ ਜਾਣਾ ਹੈ।"", ",,
" ""ਲੈਬ ਕੋਟ ਿਲਆਉਣਾ ਨਾ ਭੁੱਲਣਾ।"", ",,
" ""ਅੱਜ ਟ੍ਰੈਿਫਕ ਬਹੁਤ ਸੀ।"", ",,
" ""ਕੀ ਅਸੀਂ ਇਹ ਕੰਮ ਕੱਲ੍ਹ ਕਰੀਏ?"", ",,
" ""ਨਵਾਂ ਸ਼","ਿਡਊਲ ਆ ਿਗਆ ਹੈ?"", "
" ""ਫ੍ਰੀ ਹੋ ਕੇ ਮੈਸੇਜ ਕਰ ਦੇਣਾ।"", ",
" ""ਮੈਂ ਹੁਣ ਆਿਫਸ ਿਵੱਚ ਹਾਂ ।"", ",
" ""ਮੈਂ ਿਲੰ ਕ ਸੇਵ ਕਰ ਲਏ ਹਨ।"", ",
" ""ਮੀਿਟੰਗ ਪੰਜ ਿਮੰਟ ਲੇਟ ਹੋਵੇਗੀ।"", ",
" ""ਇੱਥੇ ਨੈ ਟਵਰਕ ਕਮਜ਼ੋਰ ਹੈ।"", ",
" ""ਪਾਣੀ ਪੀਦਾ ਰਹੀ।"", ",
" ""ਕੀ ਅਸੀਂ ਦੱਸ ਵਜੇ ਿਮਲੀਏ?"", ",
" ""ਿਕਰਪਾ ਕਰਕੇ ਇਹ ਡੌਕੂਮੈਂਟ ਪੜ੍ਹ ਲੈਣਾ।"", ",
" ""ਮੈਂ ਕੈਫੇ ਿਵੱਚ ਹਾਂ ।"", ",
" ""ਲੰ ਚ ਕਰ ਿਲਆ?"", ",
" ""ਮੈਂ ਘਰ ਤੋਂ ਕੰਮ ਕਰ ਿਰਹਾ ਹਾਂ ।"", ",
" ""ਕੀ ਅੱਜ ਛੁੱਟੀ ਹੈ?"", ",
" ""ਕੱਲ੍ਹ ਪ੍ਰੋਜੈਕਟ ਮੀਿਟੰਗ ਹੈ।"", ",
" ""ਅੱਜ ਬਹੁਤ ਥੱਕ ਿਗਆ ਹਾਂ ।"", ",
" ""ਤੇਰੀ ਤਬੀਅਤ ਹੁਣ ਿਕਵੇਂ ਹੈ?"", ",
" ""ਿਕਤਾਬ ਿਮਲ ਗਈ?"", ",
" ""ਲੈਪਟਾਪ ਰੀਸਟਾਰਟ ਕਰ ਲੈ।"", ",
" ""ਿਪ੍ਰੰਟਰ ਿਵੱਚ ਕਾਗਜ਼ ਪਾ ਦੇਣਾ।"", ",
" ""ਮੈਂ ਰਾਤ ਨੂੰ ਪੜਾਈ ਕਰਾਂ ਗਾ।"", ",
" ""ਹੋਮਵਰਕ ਅੱਜ ਲੰ ਮਾ ਹੈ।"", ",
" ""ਕੱਲ੍ਹ ਵਾਈਵਾ ਹੈ ਯਾਦ ਰੱਖਣਾ।"", ",
" ""ਮੈਂ ਫਾਇਲ ਅਪਲੋਡ ਕਰ ਿਰਹਾ ਹਾਂ ।"", ",
" ""ਲਾਇਬ੍ਰੇਰੀ ਅੱਜ ਖਾਲੀ ਸੀ।"", ",
" ""ਮੈਂ ਸਭ ਕੁਝ ਨੋ ਟ ਕਰ ਿਲਆ ਹੈ।"", ",
" ""ਕੱਲ੍ਹ ਿਮਲਦੇ ਹਾਂ ।"", ",
" ""ਮੈਂ ਰਸਤੇ ਿਵੱਚ ਹਾਂ ।"", ",
" ""ਕੀ ਤੂੰ ਅਪਡੇਟ ਇੰਸਟਾਲ ਕੀਤਾ?"", ",
" ""ਅੱਜ ਮੀਿਟੰਗ ਿਕੰਨੇ ਵਜੇ ਹੈ?"", ",
" ""ਮੈਨੂੰ ਆਪਣਾ ਐਡਰੈੱਸ ਭੇਜ ਦੇ।"", ",
" ""ਕੱਲ੍ਹ ਮੀਂ ਹ ਪੈ ਸਕਦਾ ਹੈ।"", ",
" ""ਕੀ ਤੂੰ ਘਰ ਤੇ ਹੈਂ?"", ",
" ""ਮੈਂ ਬਾਅਦ ਿਵੱਚ ਕਾਲ ਕਰਾਂ ਗਾ।"", ",
" ""ਅੱਜ ਿਦਨ ਕਾਫੀ ਿਵਆਸਤ ਸੀ।"", ",
" ""ਿਕਰਪਾ ਕਰਕੇ ਦਰਵਾਜ਼ਾ ਬੰਦ ਕਰ ਦੇਣਾ।"", ",
" ""ਮੈਂ ਿਬੱਲ ਭਰ ਿਦੱਤਾ ਹੈ۔"", ",
" ""ਕੱਲ੍ਹ ਜਲਦੀ ਉੱ","ਠਣਾ ਹੈ۔"" "
" ], ",
" ""threat"": [ ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਬੈਂਕ ਖਾਤਾ ਸਸਪੈਂਡ ਕਰ ਿਦੱਤਾ ਿਗਆ ਹੈ। ਤੁਰੰਤ ਵੇਰੀਫਾਈ ਕਰੋ।"", ",
" ""link"": ""http://bank-verify-alert.secure-update.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਸੀਂ 50,000 ਰੁਪਏ ਿਜੱਤੇ ਹਨ! ਹੁਣੇ ਕਲੇਮ ਕਰੋ।"", ",
" ""link"": ""http://reward-claim-now.prize-offer.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ATM ਕਾਰਡ ਬਲਾਕ ਹੋ ਜਾਵੇਗਾ। ਤੁਰੰਤ KYC ਪੂਰਾ ਕਰੋ।"", ",
" ""link"": ""http://atm-kyc-update.secure-bank.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ ਿਵੱਚ ਸ਼ ੱਕੀ ਲੈਣ-ਦੇਣ ਪਾਈ ਗਈ ਹੈ। ਵੇਰਵਾ ਦੇਖੋ।"", ",
" ""link"": ""http://transaction-alert.check-secure.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਿਬਜਲੀ ਿਬੱਲ ਬਕਾਇਆ ਹੈ। ਤੁਰੰਤ ਭੁਗਤਾਨ ਕਰੋ।"", ",
" ""link"": ""http://electricity-bill-pay.urgent-alert.net"" ",
" }, ",
 { ,
" ""text"": ""ਮੁਬਾਰਕਾਂ ! ਤੁਹਾਨੂੰ ਮੁਫ਼ਤ ਸਮਾਰਟਫੋਨ ਿਮਿਲਆ ਹੈ। ਵੇਰਵਾ ਦੇਖੋ।"", ",
" ""link"": ""http://free-phone-claim.reward-now.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਸੋਸ਼","ਲ ਮੀਡੀਆ ਖਾਤਾ ਬੰਦ ਕੀਤਾ ਜਾ ਿਰਹਾ ਹੈ। ਹੁਣੇ ਲਾਗਇਨ ਕਰੋ।"", "
" ""link"": ""http://account-login-warning.security-check.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਨਾਮ 'ਤੇ ਲੋਨ ਮਨਜ਼ੂਰ ਹੋ ਿਗਆ ਹੈ। ਰਕਮ ਪ੍ਰਾਪਤ ਕਰਨ ਲਈ ਕਿਲਕ ਕਰੋ।"", ",
" ""link"": ""http://loan-approval-fast.credit-offer.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਪਾਰਸਲ ਰੋਿਕਆ ਿਗਆ ਹੈ। ਟ੍ਰੈਕ ਕਰਨ ਲਈ ਕਿਲਕ ਕਰੋ।"", ",
" ""link"": ""http://parcel-track-update.delivery-alert.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਆਨਲਾਈਨ ਖਾਤਾ 24 ਘੰ ਿਟਆਂ ਿਵੱਚ ਬੰਦ ਹੋ ਜਾਵੇਗਾ। ਤੁਰੰਤ ਕਾਰਵਾਈ ਕਰੋ।"", ",
" ""link"": ""http://account-close-warning.secure-action.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਨੂੰ ਸਰਕਾਰੀ ਸਕੀਮ ਲਈ ਚੁਿਣਆ ਿਗਆ ਹੈ। ਹੁਣੇ ਰਿਜਸਟਰ ਕਰੋ।"", ",
" ""link"": ""http://gov-scheme-register.benefit-alert.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਕ੍ਰੈਿਡਟ ਕਾਰਡ ਅਪਡੇਟ ਕਰਨ ਦੀ ਲੋੜ ਹੈ।"", ",
" ""link"": ""http://creditcard-update.secure-bank.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੀ KYC ਜਾਣਕਾਰੀ ਅਧੂਰੀ ਹੈ। ਹੁਣੇ ਪੂਰੀ ਕਰੋ।"", ",
" ""link"": ""http://kyc-update-now.verify-user.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਪਾਸਵਰਡ ਖਤਮ ਹੋਣ ਵਾਲਾ ਹੈ। ਤੁਰੰਤ ਬਦਲੋ।"", ",
" ""link"": ""http://password-reset-alert.security-update.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਨਾਮ 'ਤੇ ਕਾਨੂੰ ਨੀ ਨੋ ਿਟਸ ਜਾਰੀ ਕੀਤਾ ਿਗਆ ਹੈ। ਵੇਰਵਾ ਦੇਖੋ।"", ",,
" ""link"": ""http://legal-notice-check.case-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਤੁਹਾਡੀ ਿਸਮ ਬਲਾਕ ਹੋ ਰਹੀ ਹੈ। ਵੇਰੀਿਫਕੇਸ਼",,"ਨ ਕਰੋ।"", "
" ""link"": ""http://sim-verification-required.mobile-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਤੁਹਾਡਾ ਟੈਕਸ ਿਰਫੰਡ ਪੈਂਿਡੰਗ ਹੈ। ਕਲੇਮ ਕਰੋ।"", ",,
" ""link"": ""http://tax-refund-claim.finance-update.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ ਦੀ ਸੁਰੱ ਿਖਆ ਅਪਡੇਟ ਲੋੜੀਂ ਦੀ ਹੈ।"", ",,
" ""link"": ""http://security-update-required.safe-check.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ 'ਤੇ ਜੁਰਮਾਨਾ ਲੱ ਿਗਆ ਹੈ। ਭੁਗਤਾਨ ਕਰੋ।"", ",,
" ""link"": ""http://fine-payment-urgent.pay-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਮੁਬਾਰਕਾਂ ! ਤੁਹਾਨੂੰ ਕੈਸ਼","ਬੈਕ ਿਮਿਲਆ ਹੈ। ਹੁਣੇ ਪ੍ਰਾਪਤ ਕਰੋ।"", ",
" ""link"": ""http://cashback-claim-offer.reward-center.net"" ",,
 } ,,
 ] ,,
 } ,,
} ,,
[ ,,
 { ,,
" ""text"": ""ਤੁਹਾਡਾ ਬੈਂਕ ਖਾਤਾ ਅਸਥਾਈ ਤੌਰ 'ਤੇ ਰੋਕ ਿਦੱਤਾ ਿਗਆ ਹੈ। ਤੁਰੰਤ ਪੁਸ਼",,"ਟੀ ਕਰੋ।"", "
" ""link"": ""http://bank-temporary-hold.secure-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਤੁਹਾਡੀ UPI ਸੇਵਾ ਬੰਦ ਹੋਣ ਵਾਲੀ ਹੈ। ਹੁਣੇ ਅਪਡੇਟ ਕਰੋ।"", ",,
" ""link"": ""http://upi-update-required.secure-pay.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ ਿਵੱਚ ਅਣਪਛਾਤੀ ਲਾਗਇਨ ਹੋਈ ਹੈ। ਵੇਰਵਾ ਚੈੱਕ ਕਰੋ।"", ",,
" ""link"": ""http://unknown-login-alert.verify-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਤੁਹਾਡਾ ਪਾਰਸਲ ਕਸਟਮ ਿਵੱਚ ਰੁਿਕਆ ਹੋਇਆ ਹੈ। ਿਰਲੀਜ਼ ਕਰਨ ਲਈ ਕਿਲਕ ਕਰੋ।"", ",,
" ""link"": ""http://customs-release-parcel.delivery-secure.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ਤੁਹਾਡੀ ਿਬਜਲੀ ਸੇਵਾ ਕੱਟੀ ਜਾ ਸਕਦੀ ਹੈ। ਤੁਰੰਤ ਿਬੱਲ ਭਰੋ।"", ",,
" ""link"": ""http://electricity-disconnect-warning.pay-now.net"" ",,
" }, ",,
 { ,
" ""text"": ""ਤੁਹਾਨੂੰ 25,000 ਰੁਪਏ ਦੀ ਸਬਿਸਡੀ ਿਮਲੀ ਹੈ। ਹੁਣੇ ਰਿਜਸਟਰ ਕਰੋ।"", ",
" ""link"": ""http://subsidy-claim-register.gov-benefit.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਮੋਬਾਈਲ ਨੰ ਬਰ ਬਲੈਕਿਲਸਟ ਕੀਤਾ ਿਗਆ ਹੈ। ਵੇਰੀਫਾਈ ਕਰੋ।"", ",
" ""link"": ""http://mobile-blacklist-check.secure-update.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਕਰੈਿਡਟ ਕਾਰਡ ਦੀ ਿਮਆਦ ਖਤਮ ਹੋ ਰਹੀ ਹੈ। ਤੁਰੰਤ ਿਰਿਨਊ ਕਰੋ।"", ",
" ""link"": ""http://card-renew-now.bank-alert.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਆਨਲਾਈਨ ਆਰਡਰ ਰੱਦ ਹੋ ਿਗਆ ਹੈ। ਿਰਫੰਡ ਲਈ ਕਿਲਕ ਕਰੋ।"", ",
" ""link"": ""http://order-refund-claim.delivery-update.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਨਾਮ 'ਤੇ ਨਵਾਂ ਲੋਨ ਜਾਰੀ ਕੀਤਾ ਿਗਆ ਹੈ। ਵੇਰਵਾ ਦੇਖੋ।"", ",
" ""link"": ""http://loan-issued-check.credit-alert.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੀ ਪੈਨਸ਼","ਨ ਭੁਗਤਾਨ ਰੋਕ ਿਦੱਤਾ ਿਗਆ ਹੈ। ਤੁਰੰਤ ਅਪਡੇਟ ਕਰੋ।"", "
" ""link"": ""http://pension-payment-update.gov-alert.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ ਦੀ ਸੁਰੱ ਿਖਆ ਖਤਰੇ ਿਵੱਚ ਹੈ। ਹੁਣੇ ਲਾਗਇਨ ਕਰੋ।"", ",
" ""link"": ""http://account-security-warning.secure-login.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡਾ ਆਧਾਰ ਵੇਰੀਿਫਕੇਸ਼","ਨ ਅਸਫਲ ਿਰਹਾ ਹੈ। ਦੁਬਾਰਾ ਜਮ੍ਹਾਂ ਕਰੋ।"", "
" ""link"": ""http://id-verification-failed.secure-id.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ ਿਵੱਚ ਬੋਨਸ ਰਕਮ ਜਮ੍ਹਾਂ ਕੀਤੀ ਗਈ ਹੈ। ਕਲੇਮ ਕਰੋ।"", ",
" ""link"": ""http://bonus-claim-now.reward-offer.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੀ ਿਸਮ 12 ਘੰ ਿਟਆਂ ਿਵੱਚ ਬੰਦ ਹੋ ਜਾਵੇਗੀ। ਵੇਰੀਫਾਈ ਕਰੋ।"", ",
" ""link"": ""http://sim-deactivate-warning.mobile-secure.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਟੈਕਸ ਿਰਟਰਨ ਿਵੱਚ ਗਲਤੀ ਪਾਈ ਗਈ ਹੈ। ਚੈੱਕ ਕਰੋ।"", ",
" ""link"": ""http://tax-error-check.finance-update.net"" ",
" }, ",
 { ,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ ਿਵੱਚ ਿਰਫੰਡ ਪੈਂਿਡੰਗ ਹੈ। ਹੁਣੇ ਪ੍ਰਾਪਤ ਕਰੋ।"", ",
" ""link"": ""http://refund-pending-claim.secure-pay.net"" ",
" }, ",
 { ,,,
